,freesound_id,id,path,start_sample,end_sample,loudness,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mean_pitch
0,272350,None_272350,files/272350_5144779-hq.ogg,0,34048,0.0007639901530473752,-955.8314,102.00334,-130.82509,-26.917591,-44.639046,-26.897545,-5.8303223,-68.75421,-31.347664,3.8519287,0.73857117,17.74049,2.5571938,68.0
1,272350,None_272350,files/272350_5144779-hq.ogg,34048,45184,9.975857074618683e-06,-1226.5066,46.21596,25.530788,1.0880127,-17.768482,-25.712517,-23.186653,-14.730446,-5.476982,1.656704,6.4303055,9.665455,11.317619,68.0
2,272350,None_272350,files/272350_5144779-hq.ogg,45184,72064,1.765829871319944e-06,-1264.8954,0.022857666,0.022270203,0.021606445,0.020397186,0.019172668,0.017440796,0.015525818,0.013454437,0.011211395,0.008766174,0.006214142,0.0035514832,68.0
3,272350,None_272350,files/272350_5144779-hq.ogg,72064,84800,0.0007371537050410131,-1001.1423,127.9457,-96.93333,-22.727299,-23.666042,-40.116463,-16.97422,-66.541275,-38.110672,20.021412,-1.7304077,10.987873,22.879044,66.0
4,272350,None_272350,files/272350_5144779-hq.ogg,84800,110720,0.0004728194740083483,-1011.7827,123.070915,-95.557915,-36.982426,-37.706486,-33.536522,-1.6880646,-45.84481,-35.32512,-5.0507584,-1.1923447,26.868687,10.109558,68.0
5,428550,None_428550,files/428550_8664320-hq.ogg,4032,15168,6.474030418883496e-07,-1239.8033,27.851398,12.018272,-1.0486755,-8.403248,-10.532845,-7.542,-4.1919327,-6.0732803,-9.611244,-7.678833,-2.105236,0.6769371,67.0
6,232360,None_232360,files/232360_1446493-hq.ogg,12480,28480,0.004872886180877686,-753.11835,48.629097,-127.01448,-77.00348,-7.277378,25.496838,-45.11686,6.933264,6.708555,-20.321278,23.792114,-1.0629654,-12.57128,65.0
7,475678,None_475678,files/475678_8382124-hq.ogg,20800,68928,0.00023915464098149157,-933.95337,69.51521,-30.911106,-2.2941055,41.807926,37.977047,7.980671,18.161377,-18.672369,17.98423,2.824501,26.39138,-20.457602,67.0
8,475678,None_475678,files/475678_8382124-hq.ogg,68928,81152,0.00018165482900529633,-1088.2993,74.89856,101.3264,29.417793,44.05886,21.416521,9.352291,10.652912,1.3819733,8.152142,4.615223,18.113602,14.211296,66.0
9,475678,None_475678,files/475678_8382124-hq.ogg,81152,170816,0.0004664622486531096,-977.42596,89.12202,-8.921864,0.04291153,39.111324,42.86928,-6.677059,27.323715,-14.218752,14.798531,-13.201942,15.156715,-10.183914,67.0
10,475678,None_475678,files/475678_8382124-hq.ogg,170816,218240,0.00016932543392284358,-1071.1311,68.958496,85.25617,27.225712,26.475029,30.097923,15.877037,27.537737,-1.3182983,7.5435085,1.6080818,15.207571,8.255306,44.0
11,475678,None_475678,files/475678_8382124-hq.ogg,218240,250048,0.00017388605735671353,-1006.0348,72.78972,91.312546,22.520725,1.0091286,27.405891,11.064068,25.20002,-9.5734215,7.3017387,-6.4903984,13.858749,-0.15778351,41.0
12,475678,None_475678,files/475678_8382124-hq.ogg,250048,287040,0.00015477317942880016,-1031.7218,52.609768,78.37253,24.529938,-7.4214363,35.302597,16.62922,23.026669,-8.682167,8.897238,-4.102028,12.266022,18.638653,40.0
13,475678,None_475678,files/475678_8382124-hq.ogg,287040,389888,0.00023730726960140055,-1048.7594,82.649605,83.97974,43.749664,37.35268,26.56285,11.451836,12.444315,-1.241806,17.702078,-3.340538,10.641317,0.14068604,40.0
14,475678,None_475678,files/475678_8382124-hq.ogg,389888,461824,0.00015404731618552021,-1051.719,94.04897,88.76131,28.271832,-4.2448425,19.396488,17.557358,16.884861,-20.023478,6.0002823,-4.3252106,16.337711,9.304657,41.0
15,509524,None_509524,files/509524_11100992-hq.ogg,50688,78336,5.174493438702214e-06,-1203.1901,69.32292,34.58328,13.233337,8.290813,3.4124832,-5.548149,-9.204582,-6.602257,-6.4863358,-9.497139,-7.7332497,-1.3252525,41.0
16,509524,None_509524,files/509524_11100992-hq.ogg,78336,89472,1.1578777633693026e-05,-1149.6133,119.33413,39.86804,3.3563843,11.384701,14.204407,-2.0060577,-12.73661,-11.589378,-14.147598,-20.71054,-17.943768,-7.7121277,50.0
17,509524,None_509524,files/509524_11100992-hq.ogg,89472,100480,1.1578275345612404e-05,-1149.0066,122.16003,44.844112,6.440399,11.334972,13.891632,-0.9083557,-10.844734,-8.78257,-10.491943,-18.482887,-18.184948,-7.414276,44.0
18,509524,None_509524,files/509524_11100992-hq.ogg,100480,115904,8.550507337225918e-06,-1176.19,97.9863,46.603024,19.28128,18.264812,14.333893,-0.086380005,-8.4715805,-6.706505,-7.2527313,-12.513924,-12.320278,-5.608055,41.0
19,509524,None_509524,files/509524_11100992-hq.ogg,115904,130240,1.736258647205042e-05,-1149.7048,125.66039,54.761913,15.282684,14.492428,15.123871,1.8274689,-9.171318,-10.419228,-12.093544,-15.818932,-11.637768,-0.18369675,47.0
20,509524,None_509524,files/509524_11100992-hq.ogg,130240,139776,2.461631826106334e-05,-1135.514,137.2055,55.862988,19.395386,22.656578,16.672318,-2.8855438,-11.44738,-9.7532425,-11.802109,-14.153572,-8.873875,-0.9322548,51.0
21,509524,None_509524,files/509524_11100992-hq.ogg,139776,156032,6.926406860556894e-06,-1192.5659,80.66058,40.31329,19.340576,18.985012,14.5212555,-0.01499939,-8.048973,-4.218891,-2.4893875,-9.281876,-12.937176,-5.804062,41.0
22,509524,None_509524,files/509524_11100992-hq.ogg,156032,178688,1.3836812080636536e-05,-1130.8336,128.51523,27.884518,-9.902283,-4.1627235,-0.4074173,0.21472168,-5.834221,-18.240593,-18.525131,-11.092972,-11.243935,-9.498764,41.0
23,461823,None_461823,files/461823_9677183-hq.ogg,55360,66496,0.0,-1264.9116,3.0517578e-05,-6.866455e-05,3.0517578e-05,-8.010864e-05,6.866455e-05,-3.0517578e-05,-6.866455e-05,-4.9591064e-05,-1.9073486e-05,-2.2888184e-05,-1.9073486e-05,-4.196167e-05,72.0
24,461823,None_461823,files/461823_9677183-hq.ogg,66496,124224,0.0002458540602956801,-1144.34,97.338715,-21.679604,-50.863483,-14.863255,-1.189354,-6.114586,5.8850327,13.522594,0.44888687,-0.17969513,22.60999,33.662037,72.0
25,420452,None_420452,files/420452_2402876-hq.ogg,64,12416,0.002551234602310497,-761.8647,108.61281,-49.670403,-71.29236,-29.88866,-13.595364,-4.680664,21.51478,11.476969,-4.323942,-15.0908985,-6.5060387,-3.6438847,64.0
26,462770,None_462770,files/462770_8043-hq.ogg,5568,16704,0.00023500034692643703,-924.57874,82.4077,29.38382,35.882534,-7.8420486,30.337261,-28.203213,23.401775,16.87973,13.382824,5.667099,-43.266735,25.462769,44.0
27,462770,None_462770,files/462770_8043-hq.ogg,16704,27712,0.0005560366566791091,-855.5172,118.32292,-12.699139,24.712631,12.761452,26.378124,16.310966,10.197563,8.774017,21.454905,-10.089062,-23.226604,0.29267883,49.0
28,513557,None_513557,files/513557_2898771-hq.ogg,5056,16192,0.0005149979187154222,-981.6706,199.8165,-25.70914,-9.912033,8.247341,-5.4368896,10.201401,14.814541,15.317562,13.282135,18.875046,27.578548,14.897045,55.0
29,242492,None_242492,files/242492_1648170-hq.ogg,43840,54976,0.004068224251955405,-765.36145,234.91895,-9.931511,-11.677658,-17.272205,16.86193,-4.361122,-11.892609,-46.17874,-14.170738,13.650387,-10.60511,0.51631546,62.0
30,242492,None_242492,files/242492_1648170-hq.ogg,54976,65984,0.003339329777761947,-792.18024,240.01593,-12.081928,-29.997253,-10.062637,26.148685,-9.78544,-22.39333,-35.07676,-12.938053,12.029083,-5.3851357,0.9195404,48.0
31,233146,None_233146,files/233146_4056007-hq.ogg,9536,20672,8.275842122819231e-06,-1145.7444,92.85181,-15.5396805,-23.180485,6.5881767,-7.6087265,-25.829536,-14.214531,-3.993351,-6.5834656,-4.617485,-1.6266747,-8.057701,64.0
32,58277,None_58277,files/58277_634166-hq.ogg,19264,30400,7.540993285418928e-05,-1078.4812,155.69098,34.630276,29.650757,14.573406,7.837715,28.477966,5.9445953,-27.19545,-20.932312,-3.5717697,-1.5755615,-1.6296463,53.0
33,58277,None_58277,files/58277_634166-hq.ogg,30400,51648,0.002247477690857577,-860.4361,231.09612,-46.510136,-62.16484,-28.88847,-11.019047,-3.670494,4.3324356,4.3808594,-28.069672,-43.308754,-14.368721,-5.8344193,54.0
34,57791,None_57791,files/57791_18799-hq.ogg,19776,27264,6.451244609287152e-06,-1150.6833,94.19577,40.492058,16.077587,21.56073,0.104221344,4.6953316,4.0207787,1.9000549,7.8017387,-1.8027153,2.44775,-5.78376,42.0
35,57791,None_57791,files/57791_18799-hq.ogg,27264,38400,9.632218447139208e-06,-1168.1897,90.41997,48.408733,19.623924,28.034859,10.95153,8.023994,6.48584,2.7196083,-1.1251373,-10.605854,-3.1977234,-9.390945,55.0
36,57791,None_57791,files/57791_18799-hq.ogg,38400,49408,9.026030230140963e-05,-1037.2235,170.76926,26.796673,7.373783,17.204971,-6.8253403,10.397568,5.154709,-4.676609,-15.194469,-23.26686,-9.13089,-9.72854,54.0
37,57791,None_57791,files/57791_18799-hq.ogg,49408,60416,0.003193003493686055,-902.24335,251.58559,-13.227074,-39.804535,-9.968086,-12.0233,-12.947666,-24.775158,-27.370216,-36.4237,-32.170837,-6.993847,-33.811195,55.0
38,77241,None_77241,files/77241_321967-hq.ogg,17600,28736,0.0011604104576439693,-816.32587,179.84625,-16.989143,33.966698,28.603737,22.777431,10.509884,8.495472,17.245079,-9.151226,-13.452032,-9.463623,-22.655159,47.0
39,77241,None_77241,files/77241_321967-hq.ogg,28736,39744,0.0025411735093870827,-803.8484,192.78192,-21.949314,23.109646,23.710236,22.925072,6.5727196,7.289942,14.794243,-9.965427,-16.266294,-17.16584,-28.272943,49.0
40,77241,None_77241,files/77241_321967-hq.ogg,39744,50752,0.005922688301219497,-741.5004,227.29306,-43.37764,-3.0651398,22.641384,12.137451,5.5028114,11.586643,-0.69924545,-14.827335,-28.117075,-33.264343,-21.388556,51.0
41,233143,None_233143,files/233143_4056007-hq.ogg,0,6464,5.128573497185613e-05,-916.63745,82.94535,-8.458759,10.596401,-26.112198,10.743034,-10.708294,-6.47316,-16.457401,-17.265385,-8.872019,-10.365341,-13.992495,62.0
42,233143,None_233143,files/233143_4056007-hq.ogg,6464,17600,4.514027922146622e-05,-964.9569,37.940125,-29.060127,-7.5173264,-31.090183,8.774876,-1.9257965,5.8082047,-5.40456,-4.5006027,-4.985897,-2.1881866,-13.263779,55.0
43,233143,None_233143,files/233143_4056007-hq.ogg,17600,28608,5.982440982966922e-05,-990.5061,92.267715,-28.023075,-11.810131,-20.648129,3.3448944,-0.37562943,-2.3663788,-11.131006,-11.451569,-6.445057,-4.9536057,-8.702557,56.0
44,233143,None_233143,files/233143_4056007-hq.ogg,28608,39616,0.00018691275875235713,-830.8226,92.82856,-6.7487144,2.9133072,-22.210476,-12.474064,-3.2993298,-8.0288925,-13.620083,-8.745842,-13.773012,-6.5752754,-13.585939,59.0
45,431860,None_431860,files/431860_4434681-hq.ogg,26048,37184,0.00026585345809487093,-963.1705,214.04453,-22.185814,-13.331879,27.73449,39.182243,13.50296,-4.2955093,1.7833977,-0.102077484,13.082001,2.1275063,-13.409187,59.0
46,431860,None_431860,files/431860_4434681-hq.ogg,37184,63872,0.0026430972188496763,-822.67114,261.8177,-69.5169,-27.450703,-22.12563,10.204727,1.3257141,-16.69796,2.176403,-10.835838,-7.700077,-9.056435,-4.5416183,60.0
47,233130,None_233130,files/233130_4056007-hq.ogg,5632,17024,3.00551319934344e-05,-1090.4796,151.1203,9.033531,-21.832035,-8.905933,-24.495323,-30.636208,-17.847115,-12.225601,-10.265198,-7.526314,-6.9990196,-2.5429993,50.0
48,233130,None_233130,files/233130_4056007-hq.ogg,17024,34048,5.3217378970151554e-05,-1091.9292,146.0474,13.274651,-9.511993,-19.630985,-43.65896,-28.111374,-20.60508,-34.314056,-21.535782,-7.206764,-9.859562,-3.223671,58.0
49,233130,None_233130,files/233130_4056007-hq.ogg,34048,43008,0.0012565012489046368,-712.8015,110.07243,-43.28311,40.215027,-49.190197,-26.632645,-37.76628,-5.3276863,-8.184574,-4.775524,-7.4250793,-7.86401,1.5887833,47.0
50,233130,None_233130,files/233130_4056007-hq.ogg,43008,55424,0.002992164228380341,-710.4065,185.74857,-63.835938,30.89289,-29.058983,-23.186687,-29.739822,-6.3793373,0.99923325,-5.041691,-12.45504,-10.39875,-1.4177933,55.0
51,449622,None_449622,files/449622_7555999-hq.ogg,11456,47296,0.0014877261860030038,-808.13306,191.88852,3.5418549,-10.350346,6.2554817,20.122923,10.317497,-3.3422852,-4.1259995,8.107565,5.596924,-4.2233963,-9.947964,61.0
52,449622,None_449622,files/449622_7555999-hq.ogg,47296,53120,0.003523458818812947,-705.647,177.31184,-17.701912,6.696251,-1.8184662,4.1251965,-0.11166,7.5514164,-2.6023922,-2.141159,5.9879723,9.976719,-9.121046,63.0
53,233127,None_233127,files/233127_4056007-hq.ogg,15360,30016,1.1448257330268232e-05,-1148.7329,110.64368,16.136436,-24.676762,-16.545124,-12.911049,-21.271095,-21.557503,-14.504173,-11.055275,-12.179138,-12.662487,-7.395111,62.0
54,233127,None_233127,files/233127_4056007-hq.ogg,30016,41152,0.0009236995173596788,-788.25446,121.185425,-84.37058,39.803307,-37.47981,-26.99606,-32.605366,12.435392,14.848305,15.919691,2.3724709,-22.818394,-8.449644,55.0
55,233127,None_233127,files/233127_4056007-hq.ogg,41152,56960,0.00954919594984788,-600.86127,130.48276,-74.657974,-22.47635,-30.946886,-8.883488,-25.423231,-13.789883,-4.4688606,-24.97566,-7.152445,-13.248247,-10.279465,56.0
56,233141,None_233141,files/233141_4056007-hq.ogg,6656,11200,3.779626330098426e-06,-1136.3173,76.90496,-12.979351,-1.0519714,-22.12273,-27.608452,-14.301636,-16.693565,-2.2124329,-1.4413223,-10.471369,-10.291409,-11.530306,73.0
57,233144,None_233144,files/233144_4056007-hq.ogg,13568,24704,4.927607403061856e-05,-1031.4993,156.75742,-18.757881,-10.196991,-19.83501,-20.196579,-9.302422,-18.037361,-14.439926,-14.288658,-9.717861,-4.358097,-8.708946,61.0
58,233144,None_233144,files/233144_4056007-hq.ogg,24704,47680,0.0001850743106148701,-863.1872,95.57095,-24.884861,-8.825329,-27.138313,-24.460129,-18.33517,-8.016678,-11.171316,-7.094784,-11.898134,-8.647213,-9.624809,62.0
59,233144,None_233144,files/233144_4056007-hq.ogg,47680,58816,0.0002353498176939186,-901.59265,111.51456,-9.9291,7.6295815,-15.683727,-12.595028,-11.45919,-11.888844,-17.442581,-12.109779,-10.949751,-6.1732635,-14.592562,50.0
60,233129,None_233129,files/233129_4056007-hq.ogg,704,31296,0.0038163659462868917,-705.13116,139.70895,-72.05104,12.646458,-23.83554,-21.966541,-22.28385,-3.53434,8.029045,-6.0875854,-9.708065,-16.302742,-10.020996,65.0
61,233129,None_233129,files/233129_4056007-hq.ogg,31296,36480,0.019976707152378412,-529.0567,111.157166,-89.78936,-32.67328,-42.318382,-28.511854,-37.485447,-2.825758,-25.969358,-18.358685,-20.079565,-13.360432,-4.6940346,65.0
62,233128,None_233128,files/233128_4056007-hq.ogg,5184,16320,0.0003700535102137204,-871.79517,129.99756,-84.91293,48.432774,-44.12595,-36.160854,-13.754948,-12.635578,0.4001999,-9.821014,-6.7714043,-11.138962,0.96001434,76.0
63,233128,None_233128,files/233128_4056007-hq.ogg,16320,27328,0.002061487803625506,-733.33936,172.53008,-108.65244,46.37137,-17.444496,-30.563923,-16.593065,-10.161266,2.632492,-0.605999,-4.1896744,-22.660507,7.011059,68.0
64,56521,None_56521,files/56521_593397-hq.ogg,1152,12288,0.004676959980493304,-663.1282,-74.04361,-71.76141,37.0382,-24.629492,-5.04142,-29.314865,-20.267302,-34.997,4.2113953,10.829395,16.841965,1.6731968,88.0
65,322449,None_322449,files/322449_5033007-hq.ogg,13184,34432,8.705669049038945e-05,-1090.3562,169.41444,51.48332,11.125973,18.16148,32.667915,27.158424,-9.80677,-20.574867,0.0006866455,-1.163372,-5.4226646,12.0400505,43.0
66,322449,None_322449,files/322449_5033007-hq.ogg,34432,39232,0.00020872831344604493,-1005.6857,192.12494,41.57009,1.6683655,13.562687,36.733948,37.36007,-13.645767,-17.02301,-11.583664,6.362957,-5.45903,8.748859,41.0
67,321950,None_321950,files/321950_3554699-hq.ogg,1280,12416,0.0025871320702563756,-740.84564,78.939575,-93.430756,-8.687023,-14.609322,-2.413536,-11.882027,-18.677029,11.931202,50.556732,11.430527,-22.053848,7.963768,82.0
68,321950,None_321950,files/321950_3554699-hq.ogg,12416,23424,0.0032342568386432738,-743.4435,-12.89971,-95.3166,-18.785196,9.368183,5.4177265,-13.788124,2.36907,24.031721,53.0683,-4.8950176,-6.910713,9.396116,77.0
69,321950,None_321950,files/321950_3554699-hq.ogg,23424,42624,0.0017288845777511596,-770.4729,65.9011,-106.64925,-39.040237,2.7375298,-6.4186516,-34.876938,-1.4319801,12.329365,24.278027,12.623785,-7.719122,5.9400425,73.0
70,321950,None_321950,files/321950_3554699-hq.ogg,42624,65664,0.0017220457394917807,-780.9346,116.39902,-101.16107,-13.176529,1.0159149,-5.5325394,-35.662823,-14.0215,4.095825,23.579699,16.190037,-10.270756,7.0816383,60.0
71,322445,None_322445,files/322445_5033007-hq.ogg,9792,16128,0.00023689186859010447,-959.58575,-5.042557,-106.50484,-37.77814,3.5712204,12.841379,-15.575428,-12.397308,6.1607437,21.149847,51.85162,36.131397,-9.875761,71.0
72,321697,None_321697,files/321697_3554699-hq.ogg,24832,32064,0.00021625247544946924,-1122.8094,132.70169,36.1087,18.634857,26.799782,19.508362,14.462006,10.941296,12.674015,20.79205,17.007088,6.467373,5.095749,72.0
73,321697,None_321697,files/321697_3554699-hq.ogg,32064,43200,0.00019283196621242612,-951.93787,157.70432,-25.744781,12.604919,24.028526,-4.085495,-5.1226654,10.967413,0.16855621,14.3691845,14.424175,-4.2015457,-6.6481056,73.0
74,321697,None_321697,files/321697_3554699-hq.ogg,43200,54400,0.001271020429474967,-790.71857,184.81805,-10.280357,-20.620724,3.7468033,5.563757,-18.799421,-23.44851,-12.072262,16.82987,15.082436,-20.867233,0.19233322,74.0
75,79084,None_79084,files/79084_1231194-hq.ogg,10240,32640,3.5494393003838403e-06,-1219.33,55.98659,38.50317,24.414612,16.462994,11.075966,6.5800476,4.176689,4.82333,5.712124,2.6590118,-2.0049477,-1.7487068,53.0
76,79084,None_79084,files/79084_1231194-hq.ogg,32640,41792,1.6782014350686874e-05,-1097.6438,143.88159,31.860195,8.275833,-5.414112,2.3388824,12.234184,-2.7454605,-1.7032967,8.136692,4.598015,0.26322556,8.884701,63.0
77,79084,None_79084,files/79084_1231194-hq.ogg,41792,58496,0.00014635429528481203,-1001.82715,139.61844,-21.028908,6.4549255,-10.791035,24.938225,21.832115,6.388298,-15.979153,-14.295021,6.9909897,11.818783,4.238884,54.0
78,79084,None_79084,files/79084_1231194-hq.ogg,58496,67264,0.001649431394834588,-778.39996,87.534004,-63.8769,-10.062477,-34.981674,37.79966,37.920483,-8.668667,-32.24829,-4.643135,1.9186783,7.985834,-11.171886,52.0
79,79084,None_79084,files/79084_1231194-hq.ogg,67264,84928,0.0023984259021454964,-695.01,89.44239,-60.6074,-12.7928505,-35.6111,24.023512,-3.9828358,-21.831097,-25.524107,-0.13462448,-1.0268078,-4.0748596,-30.417719,52.0
80,151612,None_151612,files/151612_37876-hq.ogg,17152,28288,1.1106524161523444e-05,-1142.6417,79.30995,31.712124,29.232414,17.795647,13.382355,7.1928177,4.925892,3.1690788,5.1249313,5.024433,13.296694,18.506313,90.0
81,151612,None_151612,files/151612_37876-hq.ogg,28288,39488,6.738814392260143e-05,-1069.0127,54.483788,4.141033,69.26825,7.767269,-3.6757164,16.968811,14.949944,-9.557386,-3.8726044,24.619099,22.260607,0.9986305,88.0
82,151612,None_151612,files/151612_37876-hq.ogg,39488,66688,0.00040533272659077366,-905.5754,-9.491619,-10.933971,71.265274,-25.378426,-29.445953,-5.4140053,59.40454,13.293201,16.007523,24.120457,12.362974,-23.776863,84.0
83,321950,None_321950,files/321950_3554699-hq.ogg,1280,12416,0.0025871320702563756,-740.84564,78.939575,-93.430756,-8.687023,-14.609322,-2.413536,-11.882027,-18.677029,11.931202,50.556732,11.430527,-22.053848,7.963768,82.0
84,321950,None_321950,files/321950_3554699-hq.ogg,12416,23424,0.0032342568386432738,-743.4435,-12.89971,-95.3166,-18.785196,9.368183,5.4177265,-13.788124,2.36907,24.031721,53.0683,-4.8950176,-6.910713,9.396116,77.0
85,321950,None_321950,files/321950_3554699-hq.ogg,23424,42624,0.0017288845777511596,-770.4729,65.9011,-106.64925,-39.040237,2.7375298,-6.4186516,-34.876938,-1.4319801,12.329365,24.278027,12.623785,-7.719122,5.9400425,73.0
86,321950,None_321950,files/321950_3554699-hq.ogg,42624,65664,0.0017220457394917807,-780.9346,116.39902,-101.16107,-13.176529,1.0159149,-5.5325394,-35.662823,-14.0215,4.095825,23.579699,16.190037,-10.270756,7.0816383,60.0
87,321697,None_321697,files/321697_3554699-hq.ogg,24832,32064,0.00021625247544946924,-1122.8094,132.70169,36.1087,18.634857,26.799782,19.508362,14.462006,10.941296,12.674015,20.79205,17.007088,6.467373,5.095749,72.0
88,321697,None_321697,files/321697_3554699-hq.ogg,32064,43200,0.00019283196621242612,-951.93787,157.70432,-25.744781,12.604919,24.028526,-4.085495,-5.1226654,10.967413,0.16855621,14.3691845,14.424175,-4.2015457,-6.6481056,73.0
89,321697,None_321697,files/321697_3554699-hq.ogg,43200,54400,0.001271020429474967,-790.71857,184.81805,-10.280357,-20.620724,3.7468033,5.563757,-18.799421,-23.44851,-12.072262,16.82987,15.082436,-20.867233,0.19233322,74.0
90,419231,None_419231,files/419231_5121236-hq.ogg,14784,20928,3.934914760369187e-05,-963.00183,85.100464,-41.591164,-9.862007,6.7593575,31.578152,-3.8148232,-4.363476,-13.522985,1.744587,18.716408,-13.169617,14.900661,53.0
